Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> initial
    MENOS           reduce using rule 107 (exp -> TRUE .)
    MULTIPLICACION  reduce using rule 107 (exp -> TRUE .)
    DIVISION        reduce using rule 107 (exp -> TRUE .)
    POTENCIA        reduce using rule 107 (exp -> TRUE .)
    MODULO          reduce using rule 107 (exp -> TRUE .)
    MAYOR           reduce using rule 107 (exp -> TRUE .)
    MENOR           reduce using rule 107 (exp -> TRUE .)
    MAYORIGUAL      reduce using rule 107 (exp -> TRUE .)
    MENORIGUAL      reduce using rule 107 (exp -> TRUE .)
    IGUALIGUAL      reduce using rule 107 (exp -> TRUE .)
    DIFERENTE       reduce using rule 107 (exp -> TRUE .)
    AND             reduce using rule 107 (exp -> TRUE .)
    OR              reduce using rule 107 (exp -> TRUE .)
    error           reduce using rule 107 (exp -> TRUE .)
    PRINT           reduce using rule 107 (exp -> TRUE .)
    PRINTLN         reduce using rule 107 (exp -> TRUE .)
    ID              reduce using rule 107 (exp -> TRUE .)
    FUNCTION        reduce using rule 107 (exp -> TRUE .)
    IF              reduce using rule 107 (exp -> TRUE .)
    WHILE           reduce using rule 107 (exp -> TRUE .)
    FOR             reduce using rule 107 (exp -> TRUE .)
    RETURN          reduce using rule 107 (exp -> TRUE .)
    BREAK           reduce using rule 107 (exp -> TRUE .)
    CONTINUE        reduce using rule 107 (exp -> TRUE .)
    LOCAL           reduce using rule 107 (exp -> TRUE .)
    GLOBAL          reduce using rule 107 (exp -> TRUE .)
    PUSH            reduce using rule 107 (exp -> TRUE .)
    POP             reduce using rule 107 (exp -> TRUE .)
    LENGTH          reduce using rule 107 (exp -> TRUE .)
    PTCOMA          reduce using rule 107 (exp -> TRUE .)
    PARENTESISCERRADO reduce using rule 107 (exp -> TRUE .)
    COMA            reduce using rule 107 (exp -> TRUE .)
    DSPUNTOS        reduce using rule 107 (exp -> TRUE .)
    CORCHETEC       reduce using rule 107 (exp -> TRUE .)


state 57

    (65) nativas -> LOG10 . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 115


state 58

    (66) nativas -> LOG . PARENTESISABIERTO exp COMA exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 116


state 59

    (67) nativas -> SIN . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 117


state 60

    (68) nativas -> COS . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 118


state 61

    (69) nativas -> TAN . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 119


state 62

    (70) nativas -> SQRT . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 120


state 63

    (71) nativas -> UPPERCASE . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 121


state 64

    (72) nativas -> LOWERCASE . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 122


state 65

    (73) nativas -> PARSE . PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 123


state 66

    (74) nativas -> TRUNC . PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 124


state 67

    (75) nativas -> FLOAT_ . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 125


state 68

    (76) nativas -> STRING_ . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 126


state 69

    (77) nativas -> TYPEOF . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 127


state 70

    (58) whiles -> WHILE expresiones . cuerpoFuncion END PTCOMA
    (5) cuerpoFuncion -> . cuerpoFuncion instruction
    (6) cuerpoFuncion -> . instruction
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (18) impresion -> . PRINT PARENTESISABIERTO exp PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (45) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO cuerpoFuncion END PTCOMA
    (46) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO cuerpoFuncion END PTCOMA
    (49) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (50) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (54) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (58) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    error           shift and go to state 4
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    cuerpoFuncion                  shift and go to state 128
    instruction                    shift and go to state 94
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 71

    (16) fors -> FOR ID . IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> FOR ID . IN expresiones cuerpoFuncion END PTCOMA

    IN              shift and go to state 129


state 72

    (35) traferencia -> RETURN expresiones . PTCOMA

    PTCOMA          shift and go to state 130


state 73

    (36) traferencia -> BREAK PTCOMA .

    error           reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    PRINT           reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    PRINTLN         reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    ID              reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    FUNCTION        reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    IF              reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    WHILE           reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    FOR             reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    RETURN          reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    BREAK           reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    LOCAL           reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    GLOBAL          reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    PUSH            reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    POP             reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    LENGTH          reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    $end            reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    ELSE            reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    END             reduce using rule 36 (traferencia -> BREAK PTCOMA .)
    ELSEIF          reduce using rule 36 (traferencia -> BREAK PTCOMA .)


state 74

    (37) traferencia -> CONTINUE PTCOMA .

    error           reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    PRINTLN         reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    ID              reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    FUNCTION        reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    IF              reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    FOR             reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    LOCAL           reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    GLOBAL          reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    PUSH            reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    POP             reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    LENGTH          reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    $end            reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    ELSE            reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    END             reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)
    ELSEIF          reduce using rule 37 (traferencia -> CONTINUE PTCOMA .)


state 75

    (38) nativaArayPtC -> nativasArray PTCOMA .

    error           reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    PRINT           reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    PRINTLN         reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    ID              reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    FUNCTION        reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    IF              reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    WHILE           reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    FOR             reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    RETURN          reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    BREAK           reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    CONTINUE        reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    LOCAL           reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    GLOBAL          reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    PUSH            reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    POP             reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    LENGTH          reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    $end            reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    ELSE            reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    END             reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)
    ELSEIF          reduce using rule 38 (nativaArayPtC -> nativasArray PTCOMA .)


state 76

    (39) nativasArray -> PUSH NOT . PARENTESISABIERTO exp COMA exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 131


state 77

    (40) nativasArray -> POP NOT . PARENTESISABIERTO exp PARENTESISCERRADO

    PARENTESISABIERTO shift and go to state 132


state 78

    (41) nativasArray -> LENGTH PARENTESISABIERTO . exp PARENTESISCERRADO
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
